
> fantasy-war-room@1.0.0 test:core
> node tests/run.js

  Loading core.js … OK
  Loading league-skin.js … OK
  Loading player-value.js … OK
  Loading chopped.js … OK
  Extracting computeWeightedDNA … OK

  Extracting buildEmpirePortfolioModel … OK


  normPos  ...........................
  league skin  ...
  calcRawPts  ...........
  calcPPG  ......
  free product access  .....
  getPickValue (fallback values, no DHQ engine)  ..........
  projectPlayerValue  .............
  DHQ-weighted average age formula  ....
  computeWeightedDNA  .......
  buildEmpirePortfolioModel  ...........

✓ 97 tests — 97 passed, 0 failed
